Parameter,Value,Unity,Description
frequency_of_capture,200,Hz,Standard frequency used in Myo for capturing EMG signals
window_time,250,ms,
n_of_channels_and_category,8,,8 sensors responsible for capturing EMG signals in Myo
sos_high_pass_,"[[1, -2, 1, 1, -1.740367670683557577149258577264845371246, 0.93092862335376458382540931779658421874],[1, -2, 1, 1, -1.629360431136253506423372527933679521084,0.80776668472892854122591188570368103683], [1, -2, 1, 1, -1.535449319165865356140443509502802044153,0.703572808222718393267314240802079439163], [1, -2, 1, 1, -1.457344522530261921033911676204297691584, 0.616915954050245685102993320469977334142],[1, -2, 1, 1, -1.393730553043875275420759862754493951797,0.546336595104689237700767989736050367355], [1, -2, 1, 1, -1.343402365227919670331857560086064040661, 0.490497739871769145025837133289314806461],[1, -2, 1, 1, -1.305336827562876278463477319746743887663,0.448264229402160208071137503793579526246],[1, -2, 1, 1, -1.278726258361997381030050746630877256393,0.418739945183796424821309756225673481822],[1, -2, 1, 1, -1.262991469218308848709853009495418518782,0.401282280776567523705722351223812438548], [1, -1, 0, 1, -0.628892547371665888711333991523133590817, 0.0]]",,10hz 'bandstop' and 15hz bandpass with 60db of attenuation IIR 6th order
sos_bandstop_,"[[1, 0.622946104851632931342919619055464863777, 1, 1,0.409261284246611789505720935267163440585,0.944930685706123152378665963624371215701],[1, 0.622946104851632931342919619055464863777, 1, 1,0.790937366004399455832185594772454351187,0.948426893239073809382944091339595615864],[1, 0.622946104851632931342919619055464863777, 1, 1,0.711063241242363974770057666319189593196,0.863346362516600351888484965456882491708],[1, 0.622946104851632931342919619055464863777, 1, 1,0.441523156151951257086807345331180840731,0.856895681601938186133793351473286747932],[1, 0.622946104851632931342919619055464863777, 1, 1,0.612695780882883012097295249986927956343,0.814392565084377184625452628097264096141],[1, 0.622946104851632931342919619055464863777, 1, 1,0.515815447012487493516630365775199607015,0.811296756704375288116182218800531700253],]",,55 hz “bandstop” and 65 hz bandpass IIR 6th order
filter_to_use,db7,,Daubechies 7
levels_to_use,4,,Using 4 level layers
layers_to_catch,"[1, 2]",,Using de Layers D1 and C1
type_matrix,mav,,Mean Avarege Value
test_size,0.3,,30% of the samples will be for test and 70% for training
random_state,42,,Arbitary number to generate the test values
cv,5,,Number used for Cross Validation
file,Raw_EMG_Data/train_with_openCV_list_16_05.csv,,File containing the raw data to training
